,date,hour,visitor,visitor_id,visitor_score,home,home_id,home_score,box_score_link,OT,att
617,"Sun, Mar 21, 2021",3:00p,New Orleans Pelicans,/teams/NOP/2021.html,113,Denver Nuggets,/teams/DEN/2021.html,108,/boxscores/202103210DEN.html,,0
618,"Sun, Mar 21, 2021",3:30p,Orlando Magic,/teams/ORL/2021.html,96,Boston Celtics,/teams/BOS/2021.html,112,/boxscores/202103210BOS.html,,0
619,"Sun, Mar 21, 2021",7:00p,Washington Wizards,/teams/WAS/2021.html,106,Brooklyn Nets,/teams/BRK/2021.html,113,/boxscores/202103210BRK.html,,"1,773"
620,"Sun, Mar 21, 2021",7:00p,Toronto Raptors,/teams/TOR/2021.html,105,Cleveland Cavaliers,/teams/CLE/2021.html,116,/boxscores/202103210CLE.html,,0
621,"Sun, Mar 21, 2021",7:00p,Chicago Bulls,/teams/CHI/2021.html,100,Detroit Pistons,/teams/DET/2021.html,86,/boxscores/202103210DET.html,,750
622,"Sun, Mar 21, 2021",8:00p,Philadelphia 76ers,/teams/PHI/2021.html,101,New York Knicks,/teams/NYK/2021.html,100,/boxscores/202103210NYK.html,OT,"1,981"
623,"Sun, Mar 21, 2021",10:00p,Los Angeles Lakers,/teams/LAL/2021.html,94,Phoenix Suns,/teams/PHO/2021.html,111,/boxscores/202103210PHO.html,,"3,190"
624,"Sun, Mar 21, 2021",10:00p,Dallas Mavericks,/teams/DAL/2021.html,132,Portland Trail Blazers,/teams/POR/2021.html,92,/boxscores/202103210POR.html,,0
625,"Mon, Mar 22, 2021",7:30p,Sacramento Kings,/teams/SAC/2021.html,119,Cleveland Cavaliers,/teams/CLE/2021.html,105,/boxscores/202103220CLE.html,,"4,100"
626,"Mon, Mar 22, 2021",8:00p,Oklahoma City Thunder,/teams/OKC/2021.html,112,Minnesota Timberwolves,/teams/MIN/2021.html,103,/boxscores/202103220MIN.html,,0
627,"Mon, Mar 22, 2021",8:30p,Charlotte Hornets,/teams/CHO/2021.html,100,San Antonio Spurs,/teams/SAS/2021.html,97,/boxscores/202103220SAS.html,,"3,222"
628,"Mon, Mar 22, 2021",9:00p,Utah Jazz,/teams/UTA/2021.html,120,Chicago Bulls,/teams/CHI/2021.html,95,/boxscores/202103220CHI.html,,0
629,"Mon, Mar 22, 2021",9:00p,Toronto Raptors,/teams/TOR/2021.html,99,Houston Rockets,/teams/HOU/2021.html,117,/boxscores/202103220HOU.html,,"2,965"
630,"Mon, Mar 22, 2021",9:00p,Boston Celtics,/teams/BOS/2021.html,126,Memphis Grizzlies,/teams/MEM/2021.html,132,/boxscores/202103220MEM.html,OT,"2,319"
631,"Mon, Mar 22, 2021",9:00p,Indiana Pacers,/teams/IND/2021.html,113,Milwaukee Bucks,/teams/MIL/2021.html,140,/boxscores/202103220MIL.html,,"3,280"
632,"Mon, Mar 22, 2021",10:00p,Atlanta Hawks,/teams/ATL/2021.html,110,Los Angeles Clippers,/teams/LAC/2021.html,119,/boxscores/202103220LAC.html,,0
633,"Tue, Mar 23, 2021",7:00p,Denver Nuggets,/teams/DEN/2021.html,110,Orlando Magic,/teams/ORL/2021.html,99,/boxscores/202103230ORL.html,,"3,485"
634,"Tue, Mar 23, 2021",7:30p,Los Angeles Lakers,/teams/LAL/2021.html,111,New Orleans Pelicans,/teams/NOP/2021.html,128,/boxscores/202103230NOP.html,,"3,700"
635,"Tue, Mar 23, 2021",7:30p,Washington Wizards,/teams/WAS/2021.html,113,New York Knicks,/teams/NYK/2021.html,131,/boxscores/202103230NYK.html,,"1,589"
636,"Tue, Mar 23, 2021",8:00p,Phoenix Suns,/teams/PHO/2021.html,110,Miami Heat,/teams/MIA/2021.html,100,/boxscores/202103230MIA.html,,0
637,"Tue, Mar 23, 2021",10:00p,Philadelphia 76ers,/teams/PHI/2021.html,108,Golden State Warriors,/teams/GSW/2021.html,98,/boxscores/202103230GSW.html,,0
638,"Tue, Mar 23, 2021",10:00p,Brooklyn Nets,/teams/BRK/2021.html,116,Portland Trail Blazers,/teams/POR/2021.html,112,/boxscores/202103230POR.html,,
